2013-11-11 10:08:56,784 ERROR [org.jboss.deployment.scanner.URLDeploymentScanner] Incomplete Deployment listing:

--- Packages waiting for a deployer ---
org.jboss.deployment.DeploymentInfo@f721e35d { url=file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties }
  deployer: null
  status: null
  state: INIT_WAITING_DEPLOYER
  watch: file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties
  altDD: null
  lastDeployed: 1384160936783
  lastModified: 1384160936782
  mbeans:

--- Incompletely deployed packages ---
org.jboss.deployment.DeploymentInfo@f721e35d { url=file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties }
  deployer: null
  status: null
  state: INIT_WAITING_DEPLOYER
  watch: file:/C:/jboss-bts/server/default/deploy/datasources/settings.properties
  altDD: null
  lastDeployed: 1384160936783
  lastModified: 1384160936782
  mbeans:


2013-11-11 10:08:56,834 INFO  [org.apache.coyote.http11.Http11Protocol] Starting Coyote HTTP/1.1 on http-0.0.0.0-18080
2013-11-11 10:09:29,393 WARN  [org.jboss.resource.connectionmanager.TxConnectionManager] Connection error occured: org.jboss.resource.connectionmanager.TxConnectionManager$TxConnectionEventListener@2972a4d0[state=NORMAL mc=org.jboss.resource.adapter.jdbc.local.LocalManagedConnection@442fbe47 handles=1 lastUse=1384160969320 permit=true trackByTx=false mcp=org.jboss.resource.connectionmanager.JBossManagedConnectionPool$OnePool@1a754a4a context=org.jboss.resource.connectionmanager.InternalManagedConnectionPool@a604dd8 xaResource=org.jboss.resource.connectionmanager.TxConnectionManager$LocalXAResource@3896a53a txSync=null]
javax.resource.spi.ResourceAdapterInternalException: Unexpected error
	at org.jboss.resource.adapter.jdbc.BaseWrapperManagedConnection.broadcastConnectionError(BaseWrapperManagedConnection.java:393)
2013-11-11 10:10:47,317 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,317 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,317 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,317 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,341 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.orm.hibernate3.HibernateTemplate org.springframework.orm.hibernate3.support.HibernateDaoSupport.getHibernateTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,341 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,341 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,341 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,341 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,363 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.orm.hibernate3.HibernateTemplate org.springframework.orm.hibernate3.support.HibernateDaoSupport.getHibernateTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,363 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,363 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,363 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,363 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,389 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.orm.hibernate3.HibernateTemplate org.springframework.orm.hibernate3.support.HibernateDaoSupport.getHibernateTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,389 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,389 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,389 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,389 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,417 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.orm.hibernate3.HibernateTemplate org.springframework.orm.hibernate3.support.HibernateDaoSupport.getHibernateTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,417 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,418 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,418 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,418 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,439 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.orm.hibernate3.HibernateTemplate org.springframework.orm.hibernate3.support.HibernateDaoSupport.getHibernateTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,439 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,439 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,439 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,440 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,464 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.orm.hibernate3.HibernateTemplate org.springframework.orm.hibernate3.support.HibernateDaoSupport.getHibernateTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,464 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,464 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,464 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,464 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,488 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.orm.hibernate3.HibernateTemplate org.springframework.orm.hibernate3.support.HibernateDaoSupport.getHibernateTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,488 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,488 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,488 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,488 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,508 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.orm.hibernate3.HibernateTemplate org.springframework.orm.hibernate3.support.HibernateDaoSupport.getHibernateTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,508 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,508 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,508 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,508 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,528 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.orm.hibernate3.HibernateTemplate org.springframework.orm.hibernate3.support.HibernateDaoSupport.getHibernateTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,529 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,529 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,529 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,529 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,549 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.orm.hibernate3.HibernateTemplate org.springframework.orm.hibernate3.support.HibernateDaoSupport.getHibernateTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,549 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,549 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,549 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,549 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,569 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.orm.hibernate3.HibernateTemplate org.springframework.orm.hibernate3.support.HibernateDaoSupport.getHibernateTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,570 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,570 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,570 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,570 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,589 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.orm.hibernate3.HibernateTemplate org.springframework.orm.hibernate3.support.HibernateDaoSupport.getHibernateTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,589 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,589 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,589 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,589 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,609 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final javax.sql.DataSource org.springframework.jdbc.core.support.JdbcDaoSupport.getDataSource()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,610 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.jdbc.core.support.JdbcDaoSupport.setDataSource(javax.sql.DataSource)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,610 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.jdbc.core.JdbcTemplate org.springframework.jdbc.core.support.JdbcDaoSupport.getJdbcTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,610 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.jdbc.core.support.JdbcDaoSupport.setJdbcTemplate(org.springframework.jdbc.core.JdbcTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,610 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,797 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.orm.hibernate3.HibernateTemplate org.springframework.orm.hibernate3.support.HibernateDaoSupport.getHibernateTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,797 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,797 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,797 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,797 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,847 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.orm.hibernate3.HibernateTemplate org.springframework.orm.hibernate3.support.HibernateDaoSupport.getHibernateTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,847 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,847 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,847 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,847 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,869 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.orm.hibernate3.HibernateTemplate org.springframework.orm.hibernate3.support.HibernateDaoSupport.getHibernateTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,869 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,869 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,869 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,870 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,892 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.orm.hibernate3.HibernateTemplate org.springframework.orm.hibernate3.support.HibernateDaoSupport.getHibernateTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,892 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,892 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,892 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setHibernateTemplate(org.springframework.orm.hibernate3.HibernateTemplate)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,892 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,914 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.springframework.orm.hibernate3.HibernateTemplate org.springframework.orm.hibernate3.support.HibernateDaoSupport.getHibernateTemplate()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,914 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final void org.springframework.orm.hibernate3.support.HibernateDaoSupport.setSessionFactory(org.hibernate.SessionFactory)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2013-11-11 10:10:47,914 WARN  [org.springframework.aop.framework.Cglib2AopProxy] Unable to proxy method [public final org.hibernate.SessionFactory org.springframework.orm.hibernate3.support.HibernateDaoSupport.getSessionFactory()] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
